89 50 4e 47 0d 0a 1a 0a 00 00 00 0d 49 48 44 52
00 00 04 e9 00 00 01 45 08 06 00 00 00 b9 47 b9
40 00 00 00 01 73 52 47 42 00 ae ce 1c e9 00 00
00 04 67 41 4d 41 00 00 b1 8f 0b fc 61 05 00 00
00 09 70 48 59 73 00 00 12 74 00 00 12 74 01 de
66 1f 78 00 00 85 98 49 44 41 54 78 5e ed dd 07
b8 24 55 b5 e8 f1 e2 5d 7d 8a 7a e5 0a 66 2f 12
44 40 82 43 96 0c 92 11 41 82 e4 9c 73 ce 20 49
41 24 09 22 51 05 24 4a 94 9c 73 94 24 39 33 80
92 93 12 14 44 f1 dd fb fc d7 ec 76 ce 9c e9 50
dd 5d b9 fe bf ef 3b 1f 5d cd 30 9c d3 a7 c2 de
6b af bd d6 24 ff fb 2f 91 24 49 92 24 49 92 a4
c2 fc 9f f0 4f 49 92 24 49 92 24 49 05 31 48 27
49 92 24 49 92 24 15 cc 20 9d 24 49 92 24 49 92
54 30 83 74 92 24 49 92 24 49 52 c1 0c d2 49 92
24 49 92 24 49 05 33 48 27 49 92 24 49 92 24 15
cc 20 9d 24 49 92 24 49 92 54 30 83 74 92 24 49
92 24 49 52 c1 0c d2 49 92 24 49 92 24 49 05 33
48 27 49 92 24 49 92 24 15 cc 20 9d 24 49 92 24
49 92 54 30 83 74 92 24 49 92 24 49 52 c1 0c d2
49 92 24 49 92 24 49 05 33 48 27 49 92 24 49 92
24 15 cc 20 9d 24 49 92 24 49 92 54 30 83 74 92
24 49 92 24 49 52 c1 0c d2 49 92 24 49 92 24 49
05 33 48 27 49 92 24 49 92 24 15 cc 20 9d 24 49
92 24 49 92 54 30 83 74 92 24 49 92 24 49 52 c1
0c d2 49 92 24 49 92 24 49 05 33 48 27 49 92 24
49 92 24 15 cc 20 9d 24 49 92 24 49 92 54 30 83
74 92 24 49 92 24 49 52 c1 0c d2 49 92 24 49 92
24 49 05 33 48 27 49 92 24 49 92 24 15 cc 20 9d
24 49 92 24 49 92 54 30 83 74 92 24 49 92 24 49
52 c1 0c d2 49 92 24 49 92 24 49 05 33 48 27 49
92 24 49 92 24 15 cc 20 9d 24 49 92 24 49 92 54
30 83 74 92 24 49 92 24 49 52 c1 0c d2 49 92 24
49 92 24 49 05 33 48 27 49 92 24 49 92 24 15 cc
20 9d 24 49 92 24 49 92 54 30 83 74 92 24 49 92
24 49 52 c1 0c d2 49 92 24 49 92 24 49 05 33 48
27 49 92 24 49 92 24 15 cc 20 9d 24 49 92 24 49
92 54 30 83 74 92 24 49 92 24 49 52 c1 0c d2 49
92 24 49 92 24 49 05 33 48 27 49 92 24 49 92 24
15 cc 20 9d 24 49 92 24 49 92 54 30 83 74 92 24
49 92 24 49 52 c1 0c d2 49 92 24 49 92 24 49 05
33 48 27 49 92 24 49 92 24 15 cc 20 9d 24 49 92
24 49 92 54 30 83 74 92 24 49 92 24 49 52 c1 0c
d2 49 92 24 49 92 24 49 05 33 48 27 49 92 24 49
92 24 15 cc 20 9d 24 49 92 24 49 92 54 30 83 74
92 24 49 92 24 49 52 c1 0c d2 49 92 24 49 92 24
49 05 33 48 27 49 92 24 49 92 24 15 cc 20 9d 24
49 92 24 49 92 54 30 83 74 92 24 49 92 24 49 52
c1 0c d2 49 92 24 49 92 24 49 05 33 48 27 49 92
24 49 92 24 15 cc 20 9d 24 49 92 24 49 92 54 30
83 74 92 24 49 92 24 49 52 c1 0c d2 49 92 24 49
92 24 49 05 33 48 27 49 92 24 49 92 24 15 cc 20
9d 24 49 92 24 49 92 54 30 83 74 92 24 49 92 24
49 52 c1 0c d2 49 92 24 49 92 24 49 05 33 48 27
49 92 24 49 92 24 15 6c 92 ff fd 97 f0 5a 2a 95
